
Circuit: * spicenetlist

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Warning: v_vcur_1: has no value, DC 0 assumed
Warning: v_vcur_2: has no value, DC 0 assumed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
n_8                                    1.41429
n_22                                   1.17857
n_34                               0.000108648
n_35                               9.95942e-05
n_12                                2.7162e-05
n_10                                1.8108e-05
n_13                               3.62161e-05
p_vout                             2.12521e-09
n_29                                         0
p_p2                                       0.3
n_2                                    2.82857
n_6                                    1.88571
n_7                                       1.65
n_fb                                  0.998332
p_vref                                   1.024
n_30                                  0.942857
n_31                                  0.707143
n_17                               7.24321e-05
n_16                               6.33781e-05
n_32                                  0.471429
n_33                                  0.235714
n_p2                                       0.3
n_36                               9.05401e-05
n_9                                9.05401e-06
n_14                               4.52701e-05
n_37                                         0
+3v3                                       3.3
n_1                                    3.06429
n_3                                    2.59286
n_4                                    2.35714
p_fb                               9.66003e-11
n_20                                         0
p_p1                                       3.3
n_vout                             0.000126756
n_p1                                       3.3
n_19                               0.000117702
n_18                               8.14861e-05
n_5                                    2.12143
n_15                               5.43241e-05
dig_n_38                                   2.5
v_v3#branch                       -1.58445e-07
v_vcur_1#branch                    2.65651e-12
v_v1#branch                                  0
v_v2#branch                       -2.65683e-12
v_vcur_2#branch                    1.58445e-07
a.x_d1.abridge#branch_1_0                    0
a.x_x11.abridge#branch_1_0                   0
a.x_x10.abridge#branch_1_0                   0
a.x_x12.abridge#branch_1_0                   0
a.x_x9.abridge#branch_1_0                    0



No. of Data Rows : 21765
Note: No ".plot", ".print", or ".fourier" lines; no simulations run
